,Player,#,Nation,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp.1,Att.1,Cmp%.1,Cmp.2,Att.2,Cmp%.2,Cmp.3,Att.3,Cmp%.3,Ast,xA,KP,1/3,PPA,CrsPA,Prog,Date,Team,Opponent
289,Eberechi Eze,25.0,eng ENG,LM,90,23,28,82.1,315,83,3,5,60.0,18,20,90.0,2,3,66.7,0,0.0,0,1,0,0,3,10/03/20,Crystal Palace,Chelsea
290,James McCarthy,22.0,ie IRL,CM,66,13,20,65.0,225,8,0,2,0.0,11,15,73.3,2,3,66.7,0,0.0,0,0,0,0,0,10/03/20,Crystal Palace,Chelsea
291,Luka Milivojevic,4.0,rs SRB,CM,24,16,19,84.2,349,70,0,0,,13,16,81.3,3,3,100.0,0,0.0,0,2,0,0,3,10/03/20,Crystal Palace,Chelsea
292,James McArthur,18.0,sco SCO,CM,71,23,31,74.2,451,94,0,0,,18,22,81.8,5,9,55.6,0,0.1,2,1,0,0,3,10/03/20,Crystal Palace,Chelsea
293,Jairo Riedewald,44.0,nl NED,CM,19,10,10,100.0,203,71,0,0,,8,8,100.0,2,2,100.0,0,0.0,0,2,0,0,1,10/03/20,Crystal Palace,Chelsea
294,Andros Townsend,10.0,eng ENG,RM,90,19,31,61.3,423,198,1,3,33.3,12,15,80.0,6,13,46.2,0,0.0,1,2,4,1,10,10/03/20,Crystal Palace,Chelsea
295,Tyrick Mitchell,27.0,eng ENG,LB,90,23,30,76.7,344,265,0,1,0.0,20,25,80.0,3,4,75.0,0,0.0,0,1,1,0,2,10/03/20,Crystal Palace,Chelsea
296,Mamadou Sakho,12.0,fr FRA,CB,90,24,27,88.9,459,235,1,1,100.0,18,19,94.7,5,7,71.4,0,0.0,0,0,0,0,2,10/03/20,Crystal Palace,Chelsea
297,Cheikhou Kouyate,8.0,sn SEN,CB,90,18,26,69.2,321,77,0,1,0.0,13,18,72.2,5,7,71.4,0,0.0,0,0,0,0,1,10/03/20,Crystal Palace,Chelsea
298,Joel Ward,2.0,eng ENG,RB,90,31,48,64.6,417,184,3,4,75.0,24,33,72.7,4,11,36.4,0,0.0,0,2,0,0,2,10/03/20,Crystal Palace,Chelsea
299,Vicente Guaita,31.0,es ESP,GK,90,9,23,39.1,268,173,0,0,,6,6,100.0,3,17,17.6,0,0.0,0,0,0,0,0,10/03/20,Crystal Palace,Chelsea
300,Dominic Calvert-Lewin,9.0,eng ENG,FW,90,20,25,80.0,312,43,0,1,0.0,18,22,81.8,2,2,100.0,0,0.0,0,0,1,0,2,10/03/20,Everton,Brighton
301,Richarlison,7.0,br BRA,LW,24,4,5,80.0,87,0,0,0,,3,4,75.0,1,1,100.0,0,0.0,0,0,0,0,0,10/03/20,Everton,Brighton
302,Alex Iwobi,17.0,ng NGA,LW,66,17,20,85.0,279,83,1,2,50.0,14,16,87.5,2,2,100.0,1,0.4,1,1,2,0,3,10/03/20,Everton,Brighton
303,James Rodriguez,19.0,co COL,RW,77,46,50,92.0,891,281,2,3,66.7,32,32,100.0,12,15,80.0,1,0.2,2,5,1,0,7,10/03/20,Everton,Brighton
304,Theo Walcott,11.0,eng ENG,RW,13,1,1,100.0,18,10,0,0,,1,1,100.0,0,0,,0,0.0,0,0,0,0,0,10/03/20,Everton,Brighton
305,Gylfi Sigurdsson,10.0,is ISL,CM,90,29,38,76.3,523,120,1,2,50.0,22,27,81.5,6,9,66.7,1,0.3,2,2,1,1,2,10/03/20,Everton,Brighton
306,Abdoulaye Doucoure,16.0,fr FRA,CM,90,53,57,93.0,826,229,2,5,40.0,46,47,97.9,5,5,100.0,1,0.8,3,2,1,0,3,10/03/20,Everton,Brighton
307,Tom Davies,26.0,eng ENG,"DM,RB",90,44,54,81.5,772,243,1,4,25.0,36,38,94.7,7,12,58.3,0,0.0,0,2,2,1,4,10/03/20,Everton,Brighton
308,Lucas Digne,12.0,fr FRA,LB,90,48,59,81.4,898,353,1,2,50.0,37,43,86.0,10,14,71.4,0,0.1,1,4,2,2,8,10/03/20,Everton,Brighton
309,Michael Keane,5.0,eng ENG,CB,90,50,56,89.3,1185,290,0,0,,34,36,94.4,16,20,80.0,0,0.0,0,2,0,0,0,10/03/20,Everton,Brighton
310,Yerry Mina,13.0,co COL,CB,90,39,45,86.7,688,165,2,4,50.0,28,30,93.3,9,11,81.8,0,0.0,0,0,0,0,0,10/03/20,Everton,Brighton
311,Seamus Coleman,23.0,ie IRL,RB,57,30,33,90.9,427,223,0,0,,28,28,100.0,2,5,40.0,0,0.0,0,2,0,0,3,10/03/20,Everton,Brighton
312,Fabian Delph,8.0,eng ENG,DM,33,17,20,85.0,362,52,0,0,,11,12,91.7,6,8,75.0,0,0.0,0,1,0,0,2,10/03/20,Everton,Brighton
313,Jordan Pickford,1.0,eng ENG,GK,90,19,31,61.3,531,343,0,0,,13,13,100.0,6,18,33.3,0,0.0,1,0,0,0,0,10/03/20,Everton,Brighton
314,Aaron Connolly,7.0,ie IRL,FW,65,4,8,50.0,90,0,0,1,0.0,2,4,50.0,2,3,66.7,0,0.0,0,0,0,0,0,10/03/20,Brighton,Everton
315,Adam Lallana,14.0,eng ENG,"WB,FW",25,18,23,78.3,245,50,2,3,66.7,16,19,84.2,0,1,0.0,0,0.0,1,1,0,0,1,10/03/20,Brighton,Everton
316,Neal Maupay,9.0,fr FRA,"LW,FW",90,19,23,82.6,274,25,1,2,50.0,16,19,84.2,2,2,100.0,0,0.1,1,1,1,0,1,10/03/20,Brighton,Everton
317,Leandro Trossard,11.0,be BEL,"RW,LW",90,33,44,75.0,617,162,0,3,0.0,26,33,78.8,7,8,87.5,0,0.4,1,2,3,0,6,10/03/20,Brighton,Everton
318,Steven Alzate,17.0,co COL,DM,81,57,62,91.9,975,133,0,1,0.0,50,53,94.3,7,8,87.5,0,0.0,1,3,0,0,3,10/03/20,Brighton,Everton
319,Pascal Gross,13.0,de GER,DM,9,16,17,94.1,341,107,0,0,,12,12,100.0,4,5,80.0,0,0.0,0,3,0,0,3,10/03/20,Brighton,Everton
320,Yves Bissouma,8.0,ml MLI,DM,90,69,80,86.3,1513,184,0,1,0.0,49,55,89.1,20,24,83.3,0,0.0,0,8,2,0,6,10/03/20,Brighton,Everton
321,Solly March,20.0,eng ENG,"WB,RW",90,45,59,76.3,803,229,0,2,0.0,38,47,80.9,7,10,70.0,1,0.0,1,4,5,0,8,10/03/20,Brighton,Everton
322,Tariq Lamptey,2.0,eng ENG,WB,45,20,21,95.2,357,55,0,0,,16,16,100.0,4,5,80.0,0,0.1,1,0,1,1,2,10/03/20,Brighton,Everton
323,Joel Veltman,34.0,nl NED,WB,45,43,56,76.8,707,205,0,1,0.0,40,47,85.1,3,8,37.5,0,0.0,0,3,0,0,1,10/03/20,Brighton,Everton
324,Adam Webster,4.0,eng ENG,CB,90,63,75,84.0,1108,412,0,2,0.0,51,56,91.1,12,17,70.6,0,0.0,0,8,0,0,5,10/03/20,Brighton,Everton
325,Lewis Dunk,5.0,eng ENG,CB,90,55,61,90.2,1064,187,0,0,,42,43,97.7,13,18,72.2,0,0.0,0,2,0,0,1,10/03/20,Brighton,Everton
326,Ben White,3.0,eng ENG,CB,90,74,86,86.0,1565,562,2,3,66.7,51,58,87.9,21,25,84.0,0,0.0,0,8,1,0,7,10/03/20,Brighton,Everton
327,Mathew Ryan,1.0,au AUS,GK,90,24,26,92.3,633,273,0,0,,15,15,100.0,9,11,81.8,0,0.0,0,0,0,0,0,10/03/20,Brighton,Everton
328,Patrick Bamford,9.0,eng ENG,FW,90,8,11,72.7,114,18,0,0,,7,10,70.0,1,1,100.0,0,0.0,0,1,0,0,1,10/03/20,Leeds United,Manchester City
329,Ezgjan Alioski,10.0,mk MKD,LM,45,15,21,71.4,251,45,0,2,0.0,14,17,82.4,1,2,50.0,0,0.0,0,2,0,0,1,10/03/20,Leeds United,Manchester City
330,Ian Poveda-Ocampo,7.0,eng ENG,"LM,RM",45,12,14,85.7,184,111,1,1,100.0,10,11,90.9,1,2,50.0,0,0.1,1,2,2,0,4,10/03/20,Leeds United,Manchester City
331,Mateusz Klich,43.0,pl POL,CM,76,29,30,96.7,485,160,0,0,,25,25,100.0,4,5,80.0,0,0.1,2,4,0,0,3,10/03/20,Leeds United,Manchester City
332,Leif Davis,24.0,eng ENG,"LB,CM",14,5,6,83.3,96,52,0,0,,4,5,80.0,1,1,100.0,0,0.0,0,0,0,0,0,10/03/20,Leeds United,Manchester City
333,Tyler Roberts,11.0,wal WAL,CM,55,9,12,75.0,158,46,0,0,,7,9,77.8,2,3,66.7,0,0.3,1,1,2,0,4,10/03/20,Leeds United,Manchester City
334,Rodrigo,20.0,es ESP,CM,35,14,17,82.4,304,116,0,0,,11,12,91.7,3,5,60.0,0,0.3,2,1,1,0,5,10/03/20,Leeds United,Manchester City
335,Helder Costa,17.0,pt POR,"RM,LM",90,23,28,82.1,311,92,1,4,25.0,20,22,90.9,2,2,100.0,0,0.0,1,0,1,0,1,10/03/20,Leeds United,Manchester City
336,Kalvin Phillips,23.0,eng ENG,DM,90,34,45,75.6,628,208,0,2,0.0,27,29,93.1,7,14,50.0,0,0.0,0,2,0,0,3,10/03/20,Leeds United,Manchester City
337,Stuart Dallas,15.0,nir NIR,"LB,CM",90,42,56,75.0,798,349,0,0,,32,39,82.1,10,17,58.8,0,0.2,1,3,1,0,4,10/03/20,Leeds United,Manchester City
338,Liam Cooper,6.0,sco SCO,CB,90,52,58,89.7,1191,275,0,1,0.0,35,36,97.2,17,21,81.0,0,0.0,0,1,0,0,1,10/03/20,Leeds United,Manchester City
339,Robin Koch,5.0,de GER,CB,90,54,63,85.7,1095,284,0,0,,43,44,97.7,11,19,57.9,0,0.0,0,1,0,0,1,10/03/20,Leeds United,Manchester City
340,Luke Ayling,2.0,eng ENG,RB,90,34,47,72.3,593,241,0,1,0.0,28,36,77.8,6,10,60.0,0,0.1,1,3,1,1,7,10/03/20,Leeds United,Manchester City
341,Illan Meslier,1.0,fr FRA,GK,90,44,57,77.2,1180,613,0,0,,28,28,100.0,16,29,55.2,0,0.0,0,1,0,0,0,10/03/20,Leeds United,Manchester City
342,Riyad Mahrez,26.0,dz ALG,"FW,RW",76,33,39,84.6,546,180,1,1,100.0,28,30,93.3,4,8,50.0,0,0.3,2,4,1,0,5,10/03/20,Manchester City,Leeds United
343,Fernandinho,25.0,br BRA,"CM,RW",14,7,9,77.8,111,19,0,1,0.0,7,8,87.5,0,0,,0,0.0,0,0,0,0,0,10/03/20,Manchester City,Leeds United
344,Raheem Sterling,7.0,eng ENG,"LW,FW",90,23,28,82.1,327,100,0,0,,22,27,81.5,1,1,100.0,0,0.2,4,1,0,0,3,10/03/20,Manchester City,Leeds United
345,Ferran Torres,21.0,es ESP,RW,64,17,23,73.9,288,87,0,1,0.0,16,20,80.0,1,2,50.0,1,0.1,1,2,2,0,3,10/03/20,Manchester City,Leeds United
346,Bernardo Silva,20.0,pt POR,"RW,CM",26,14,17,82.4,293,93,1,2,50.0,8,10,80.0,5,5,100.0,0,0.1,2,3,2,0,4,10/03/20,Manchester City,Leeds United
347,Phil Foden,47.0,eng ENG,"CM,LW",90,27,37,73.0,447,112,0,2,0.0,23,27,85.2,4,8,50.0,0,0.1,2,3,2,0,6,10/03/20,Manchester City,Leeds United
348,Kevin De Bruyne,17.0,be BEL,"CM,AM",90,39,50,78.0,946,440,0,2,0.0,23,26,88.5,16,22,72.7,0,0.3,5,4,4,1,18,10/03/20,Manchester City,Leeds United
349,Rodrigo,16.0,es ESP,"DM,CM",90,42,45,93.3,786,288,1,2,50.0,32,34,94.1,9,9,100.0,0,0.0,0,8,1,0,4,10/03/20,Manchester City,Leeds United
350,Benjamin Mendy,22.0,fr FRA,LB,70,17,30,56.7,356,183,0,2,0.0,12,20,60.0,5,8,62.5,0,0.0,0,0,0,0,4,10/03/20,Manchester City,Leeds United
351,Nathan Ake,6.0,nl NED,LB,20,9,9,100.0,93,27,0,0,,9,9,100.0,0,0,,0,0.0,1,0,0,0,0,10/03/20,Manchester City,Leeds United
352,Aymeric Laporte,14.0,fr FRA,CB,90,28,34,82.4,577,195,0,1,0.0,19,21,90.5,9,12,75.0,0,0.0,0,2,0,0,0,10/03/20,Manchester City,Leeds United
353,Ruben Dias,3.0,pt POR,CB,90,28,34,82.4,667,214,1,3,33.3,16,19,84.2,11,12,91.7,0,0.0,0,3,0,0,3,10/03/20,Manchester City,Leeds United
354,Kyle Walker,2.0,eng ENG,RB,90,44,52,84.6,876,410,0,1,0.0,31,35,88.6,13,16,81.3,0,0.1,1,1,0,0,11,10/03/20,Manchester City,Leeds United
355,Ederson,31.0,br BRA,GK,90,24,30,80.0,624,415,0,0,,13,13,100.0,11,17,64.7,0,0.0,0,0,0,0,0,10/03/20,Manchester City,Leeds United
356,Callum Wilson,13.0,eng ENG,FW,90,8,11,72.7,121,32,0,1,0.0,7,8,87.5,1,2,50.0,1,0.1,1,0,1,0,1,10/03/20,Newcastle Utd,Burnley
357,Joelinton,9.0,br BRA,FW,89,35,45,77.8,554,133,2,4,50.0,27,34,79.4,6,7,85.7,0,0.0,1,4,0,0,4,10/03/20,Newcastle Utd,Burnley
358,Sean Longstaff,36.0,eng ENG,FW,1,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0,0,0,0,0,10/03/20,Newcastle Utd,Burnley
359,Allan Saint-Maximin,10.0,fr FRA,LM,72,18,23,78.3,241,66,0,0,,17,21,81.0,1,2,50.0,1,0.8,3,0,2,1,4,10/03/20,Newcastle Utd,Burnley
360,Ryan Fraser,21.0,sco SCO,LM,18,8,12,66.7,121,41,1,1,100.0,7,9,77.8,0,2,0.0,0,0.0,0,0,0,0,0,10/03/20,Newcastle Utd,Burnley
361,Jeff Hendrick,16.0,ie IRL,RM,90,25,38,65.8,383,45,0,2,0.0,22,30,73.3,3,6,50.0,0,0.0,0,1,0,0,0,10/03/20,Newcastle Utd,Burnley
362,Isaac Hayden,14.0,eng ENG,DM,90,26,34,76.5,506,82,1,2,50.0,17,21,81.0,8,11,72.7,0,0.0,0,2,0,0,1,10/03/20,Newcastle Utd,Burnley
363,Jonjo Shelvey,8.0,eng ENG,DM,90,51,64,79.7,1213,296,1,1,100.0,31,38,81.6,19,25,76.0,0,0.1,1,1,3,1,5,10/03/20,Newcastle Utd,Burnley
364,Jamal Lewis,15.0,nir NIR,LB,90,32,44,72.7,655,306,0,1,0.0,22,28,78.6,10,15,66.7,0,0.0,0,3,0,0,2,10/03/20,Newcastle Utd,Burnley
365,Federico Fernandez,18.0,ar ARG,CB,90,33,46,71.7,892,115,0,1,0.0,16,23,69.6,17,22,77.3,0,0.0,0,0,0,0,0,10/03/20,Newcastle Utd,Burnley
366,Fabian Schar,5.0,ch SUI,CB,54,24,33,72.7,685,312,0,0,,11,14,78.6,13,19,68.4,0,0.0,0,4,0,0,0,10/03/20,Newcastle Utd,Burnley
367,Javier Manquillo,19.0,es ESP,RB,36,14,16,87.5,264,152,0,0,,11,12,91.7,3,4,75.0,0,0.0,0,1,0,0,4,10/03/20,Newcastle Utd,Burnley
368,Emil Krafth,17.0,se SWE,"RB,CB",90,40,51,78.4,619,230,3,5,60.0,31,40,77.5,6,6,100.0,0,0.0,1,1,1,1,4,10/03/20,Newcastle Utd,Burnley
369,Karl Darlow,26.0,eng ENG,GK,90,17,40,42.5,717,438,0,0,,5,5,100.0,12,35,34.3,0,0.0,0,0,0,0,0,10/03/20,Newcastle Utd,Burnley
370,Chris Wood,9.0,nz NZL,FW,90,14,23,60.9,177,17,1,3,33.3,13,20,65.0,0,0,,0,0.0,0,0,0,0,1,10/03/20,Burnley,Newcastle Utd
371,Ashley Barnes,10.0,at AUT,FW,76,10,19,52.6,146,37,0,2,0.0,9,13,69.2,1,4,25.0,0,0.0,1,0,2,1,2,10/03/20,Burnley,Newcastle Utd
372,Matej Vydra,27.0,cz CZE,FW,14,1,2,50.0,13,9,0,0,,1,2,50.0,0,0,,0,0.0,0,0,0,0,0,10/03/20,Burnley,Newcastle Utd
373,Dwight McNeil,11.0,eng ENG,LM,90,44,56,78.6,1000,336,0,0,,26,32,81.3,18,24,75.0,0,0.2,3,5,2,2,11,10/03/20,Burnley,Newcastle Utd
374,Dale Stephens,16.0,eng ENG,CM,67,28,33,84.8,501,182,2,4,50.0,18,19,94.7,8,10,80.0,0,0.0,0,3,2,0,4,10/03/20,Burnley,Newcastle Utd
375,Johann Gudmundsson,7.0,is ISL,RM,23,14,15,93.3,235,34,0,0,,11,12,91.7,3,3,100.0,0,0.0,0,1,0,0,2,10/03/20,Burnley,Newcastle Utd
376,Ashley Westwood,18.0,eng ENG,CM,90,50,73,68.5,1110,407,0,2,0.0,32,38,84.2,18,33,54.5,0,0.0,0,7,2,0,9,10/03/20,Burnley,Newcastle Utd
377,Josh Brownhill,8.0,eng ENG,"RM,CM",90,42,50,84.0,576,159,1,2,50.0,38,43,88.4,3,5,60.0,0,0.1,2,1,1,0,4,10/03/20,Burnley,Newcastle Utd
378,Charlie Taylor,3.0,eng ENG,LB,90,45,65,69.2,734,231,0,1,0.0,42,52,80.8,3,12,25.0,0,0.0,0,2,1,0,3,10/03/20,Burnley,Newcastle Utd
379,James Tarkowski,5.0,eng ENG,CB,90,30,46,65.2,675,142,0,0,,19,28,67.9,11,18,61.1,0,0.1,1,1,0,0,0,10/03/20,Burnley,Newcastle Utd
380,Kevin Long,28.0,ie IRL,CB,90,26,33,78.8,569,290,1,1,100.0,18,21,85.7,7,11,63.6,0,0.0,0,2,1,0,4,10/03/20,Burnley,Newcastle Utd
381,Phil Bardsley,26.0,sco SCO,RB,90,41,57,71.9,727,358,0,0,,33,39,84.6,8,18,44.4,0,0.0,0,1,2,0,4,10/03/20,Burnley,Newcastle Utd
382,Nick Pope,1.0,eng ENG,GK,90,17,30,56.7,610,474,0,1,0.0,7,7,100.0,10,22,45.5,0,0.0,0,0,0,0,0,10/03/20,Burnley,Newcastle Utd
383,Jamie Vardy,9.0,eng ENG,FW,90,13,20,65.0,199,28,0,2,0.0,11,16,68.8,2,2,100.0,0,0.0,0,1,0,0,0,10/04/20,Leicester City,West Ham
384,Harvey Barnes,15.0,eng ENG,LW,90,24,31,77.4,329,73,1,2,50.0,21,27,77.8,2,2,100.0,0,0.0,0,2,2,0,4,10/04/20,Leicester City,West Ham
385,Ayoze Perez,17.0,es ESP,RW,63,15,25,60.0,221,54,0,1,0.0,15,17,88.2,0,7,0.0,0,0.0,0,0,2,0,3,10/04/20,Leicester City,West Ham
386,Kelechi Iheanacho,14.0,ng NGA,RW,27,12,14,85.7,157,52,1,1,100.0,9,10,90.0,2,3,66.7,0,0.3,1,3,0,0,1,10/04/20,Leicester City,West Ham
387,Nampalys Mendy,24.0,fr FRA,DM,88,89,97,91.8,1576,306,2,3,66.7,71,75,94.7,16,19,84.2,0,0.0,0,10,0,0,5,10/04/20,Leicester City,West Ham
388,Hamza Choudhury,20.0,eng ENG,DM,2,8,9,88.9,116,44,0,0,,8,8,100.0,0,1,0.0,0,0.0,0,1,0,0,0,10/04/20,Leicester City,West Ham
389,Youri Tielemans,8.0,be BEL,"DM,CM",90,87,111,78.4,1697,397,1,1,100.0,68,75,90.7,18,35,51.4,0,0.0,0,9,2,1,13,10/04/20,Leicester City,West Ham
390,James Justin,2.0,eng ENG,"WB,LB",90,51,64,79.7,921,276,1,2,50.0,42,50,84.0,8,12,66.7,0,0.0,0,4,0,0,5,10/04/20,Leicester City,West Ham
391,Timothy Castagne,27.0,be BEL,"WB,RB",90,68,83,81.9,1085,325,0,6,0.0,62,69,89.9,6,8,75.0,0,0.0,1,5,1,1,11,10/04/20,Leicester City,West Ham
392,Caglar Soyuncu,4.0,tr TUR,CB,90,80,88,90.9,1567,573,1,1,100.0,57,64,89.1,22,23,95.7,0,0.0,0,4,0,0,5,10/04/20,Leicester City,West Ham
393,Jonny Evans,6.0,nir NIR,CB,90,71,82,86.6,1463,407,0,1,0.0,47,53,88.7,24,28,85.7,0,0.0,0,3,0,0,1,10/04/20,Leicester City,West Ham
394,Daniel Amartey,18.0,gh GHA,CB,54,43,47,91.5,775,233,1,2,50.0,36,37,97.3,6,8,75.0,0,0.0,0,0,0,0,3,10/04/20,Leicester City,West Ham
395,Cengiz Ãnder,19.0,tr TUR,CM,36,11,18,61.1,142,29,0,3,0.0,11,13,84.6,0,2,0.0,0,0.0,0,0,0,0,0,10/04/20,Leicester City,West Ham
396,Kasper Schmeichel,1.0,dk DEN,GK,90,26,33,78.8,701,400,1,1,100.0,12,12,100.0,13,20,65.0,0,0.0,0,0,0,0,0,10/04/20,Leicester City,West Ham
397,Michail Antonio,30.0,eng ENG,FW,87,11,18,61.1,225,26,1,3,33.3,7,12,58.3,3,3,100.0,0,0.2,2,1,0,0,0,10/04/20,West Ham,Leicester City
398,Sebastien Haller,22.0,fr FRA,FW,3,2,4,50.0,20,6,0,1,0.0,2,3,66.7,0,0,,0,0.0,0,1,0,0,0,10/04/20,West Ham,Leicester City
399,Pablo Fornals,18.0,es ESP,CM,90,21,26,80.8,401,162,0,2,0.0,14,17,82.4,7,7,100.0,1,0.6,3,5,1,0,6,10/04/20,West Ham,Leicester City
400,Jarrod Bowen,20.0,eng ENG,CM,87,15,25,60.0,310,106,0,0,,11,18,61.1,4,7,57.1,0,0.0,0,0,1,1,4,10/04/20,West Ham,Leicester City
401,Mark Noble,16.0,eng ENG,CM,3,1,1,100.0,20,0,0,0,,1,1,100.0,0,0,,0,0.0,0,0,0,0,0,10/04/20,West Ham,Leicester City
402,Declan Rice,41.0,eng ENG,DM,90,29,32,90.6,422,108,0,1,0.0,24,24,100.0,5,7,71.4,0,0.0,1,2,1,0,3,10/04/20,West Ham,Leicester City
403,Tomas Soucek,28.0,cz CZE,DM,90,17,28,60.7,357,24,0,1,0.0,12,20,60.0,5,7,71.4,0,0.0,0,0,0,0,0,10/04/20,West Ham,Leicester City
404,Arthur Masuaku,26.0,cd COD,WB,90,24,29,82.8,485,158,0,1,0.0,20,22,90.9,4,6,66.7,0,0.0,0,1,0,0,0,10/04/20,West Ham,Leicester City
405,VladimÃ­r Coufal,5.0,cz CZE,WB,90,18,34,52.9,372,211,0,0,,13,20,65.0,5,14,35.7,0,0.1,2,2,2,0,4,10/04/20,West Ham,Leicester City
406,Aaron Cresswell,3.0,eng ENG,CB,90,37,49,75.5,894,505,0,1,0.0,25,28,89.3,12,20,60.0,2,0.6,4,3,1,1,6,10/04/20,West Ham,Leicester City
407,Angelo Ogbonna,21.0,it ITA,CB,90,19,24,79.2,434,178,0,0,,9,13,69.2,10,11,90.9,0,0.0,0,1,0,0,1,10/04/20,West Ham,Leicester City
408,Fabian Balbuena,4.0,py PAR,CB,90,19,27,70.4,423,154,0,0,,12,13,92.3,7,14,50.0,0,0.0,0,0,0,0,2,10/04/20,West Ham,Leicester City
409,Åukasz FabiaÅski,1.0,pl POL,GK,90,16,31,51.6,724,547,0,0,,1,2,50.0,15,29,51.7,0,0.0,0,0,0,0,0,10/04/20,West Ham,Leicester City
410,Danny Ings,9.0,eng ENG,FW,90,17,29,58.6,239,80,1,3,33.3,15,20,75.0,1,6,16.7,0,0.2,2,2,2,0,4,10/04/20,Southampton,West Brom
411,Che Adams,10.0,eng ENG,FW,83,15,21,71.4,197,36,0,3,0.0,13,16,81.3,2,2,100.0,0,0.0,0,1,1,0,2,10/04/20,Southampton,West Brom
412,Shane Long,7.0,ie IRL,FW,7,0,4,0.0,0,0,0,2,0.0,0,2,0.0,0,0,,0,0.0,0,0,0,0,0,10/04/20,Southampton,West Brom
413,Moussa Djenepo,12.0,ml MLI,LM,54,11,14,78.6,153,11,0,0,,10,12,83.3,1,2,50.0,0,0.0,0,1,0,0,0,10/04/20,Southampton,West Brom
414,Nathan Redmond,11.0,eng ENG,LM,36,9,10,90.0,111,40,0,0,,7,8,87.5,2,2,100.0,0,0.0,0,0,0,0,1,10/04/20,Southampton,West Brom
415,Stuart Armstrong,17.0,sco SCO,RM,90,31,39,79.5,456,119,0,3,0.0,26,31,83.9,5,5,100.0,1,0.2,2,3,3,1,7,10/04/20,Southampton,West Brom
416,Oriol Romeu,6.0,es ESP,DM,90,54,66,81.8,959,106,1,3,33.3,43,48,89.6,10,15,66.7,0,0.0,1,3,0,0,3,10/04/20,Southampton,West Brom
417,James Ward-Prowse,8.0,eng ENG,DM,90,49,68,72.1,801,238,0,2,0.0,43,48,89.6,6,18,33.3,0,0.4,3,0,0,0,4,10/04/20,Southampton,West Brom
418,Ryan Bertrand,3.0,eng ENG,LB,90,52,69,75.4,810,326,1,5,20.0,43,50,86.0,8,14,57.1,0,0.0,0,3,1,0,9,10/04/20,Southampton,West Brom
419,Jannik Vestergaard,4.0,dk DEN,CB,90,52,61,85.2,1034,255,0,1,0.0,40,43,93.0,12,17,70.6,0,0.0,0,5,0,0,3,10/04/20,Southampton,West Brom
420,Jan Bednarek,35.0,pl POL,CB,90,55,60,91.7,1090,464,1,1,100.0,43,44,97.7,11,15,73.3,0,0.0,0,4,0,0,9,10/04/20,Southampton,West Brom
421,Kyle Walker-Peters,2.0,eng ENG,RB,90,61,75,81.3,1041,360,2,4,50.0,45,54,83.3,14,17,82.4,0,0.0,0,3,0,0,10,10/04/20,Southampton,West Brom
422,Alex McCarthy,1.0,eng ENG,GK,90,34,49,69.4,1022,640,0,0,,19,19,100.0,15,30,50.0,0,0.0,0,0,0,0,0,10/04/20,Southampton,West Brom
423,Callum Robinson,7.0,ie IRL,FW,59,5,10,50.0,52,5,0,1,0.0,5,8,62.5,0,1,0.0,0,0.0,0,0,0,0,0,10/04/20,West Brom,Southampton
424,Hal Robson-Kanu,4.0,wal WAL,FW,31,0,1,0.0,0,0,0,0,,0,0,,0,1,0.0,0,0.0,0,0,0,0,0,10/04/20,West Brom,Southampton
425,Grady Diangana,11.0,eng ENG,LW,90,14,19,73.7,150,61,0,1,0.0,14,16,87.5,0,2,0.0,0,0.0,0,0,0,0,3,10/04/20,West Brom,Southampton
426,Kyle Edwards,21.0,eng ENG,RW,45,9,10,90.0,113,14,0,1,0.0,9,9,100.0,0,0,,0,0.0,0,0,0,0,1,10/04/20,West Brom,Southampton
427,Sam Field,28.0,eng ENG,DM,45,14,22,63.6,211,41,0,1,0.0,12,17,70.6,2,4,50.0,0,0.0,0,1,0,0,2,10/04/20,West Brom,Southampton
428,Matheus Pereira,12.0,br BRA,"RW,AM",90,21,34,61.8,411,145,1,3,33.3,14,20,70.0,6,11,54.5,0,0.0,1,1,0,0,4,10/04/20,West Brom,Southampton
429,Romaine Sawyers,19.0,kn SKN,DM,63,24,26,92.3,474,110,0,0,,18,19,94.7,6,7,85.7,0,0.0,1,1,0,0,1,10/04/20,West Brom,Southampton
430,Filip KrovinoviÄ,17.0,hr CRO,DM,27,8,8,100.0,139,23,0,0,,7,7,100.0,1,1,100.0,0,0.0,0,1,0,0,1,10/04/20,West Brom,Southampton
431,Jake Livermore,8.0,eng ENG,"DM,AM",90,20,23,87.0,334,113,0,0,,16,17,94.1,4,6,66.7,0,0.0,0,3,0,0,4,10/04/20,West Brom,Southampton
432,Conor Townsend,14.0,eng ENG,LB,90,36,51,70.6,616,323,0,2,0.0,30,37,81.1,6,12,50.0,0,0.0,0,3,0,0,7,10/04/20,West Brom,Southampton
433,Kyle Bartley,5.0,eng ENG,CB,90,21,32,65.6,440,111,0,1,0.0,14,18,77.8,7,13,53.8,0,0.0,0,1,0,0,0,10/04/20,West Brom,Southampton
434,Semi Ajayi,6.0,ng NGA,CB,90,25,33,75.8,563,176,0,0,,17,18,94.4,8,15,53.3,0,0.0,0,0,0,0,1,10/04/20,West Brom,Southampton
